Indicators,NFHS-5 (2019-20) Total,NFHS-4 (2015-16) Total,Footnotes,Footnote description
 Female population age 6 years and above who ever attended school (%),78,75.3,,
 Population below age 15 years (%),23.8,27.6,,
" Sex ratio of the total population (females per 1,000 males)",987,895,,
" Sex ratio at birth for children born in the last five years (females per 1,000 males)",996,849,,
 Children under age 5 years whose birth was registered with the civil authority (%),96.6,92.2,,
 Deaths in the last 3 years registered with the civil authority (%),81.3,na,,
 Population living in households with electricity (%),100,99.3,,
 Population living in households with an improved drinking-water source  (%),98.9,99.6,1,"Piped water into dwelling/yard/plot, piped to neighbour, public tap/standpipe, tube well or borehole, protected dug well, protected spring, rainwater, tanker truck, with small tank, bottled water, community RO plant."
 Population living in households that use an improved sanitation facility (%),90,75.2,2,"Flush to piped sewer system, flush to septic tank, flush to pit latrine, flush to don't know where, ventilated improved pit (VIP)/biogas latrine, pit latrine with slab, pit/composting toilet, which is not shared with any other household. This indicator does not denote access to toilet facility."
 Households using clean fuel for cooking  (%),86.9,84.9,3,"Electricity, LPG/natural gas, biogas."
 Households using iodized salt (%),98.3,99.8,,
 Households with any usual member covered under a health insurance/financing scheme (%),40.3,15.7,,
 Children age 5 years who attended pre-primary school during the school year 2019-20 (%),15.6,na,,
 Women who are literate  (%),80.3,na,4,Refers to women/men who completed standard 9 or higher and women/men who can read a whole sentence or part of a sentence.
 Women with 10 or more years of schooling (%),47.7,41.4,,
 Women age 20-24 years married before age 18 years (%),21.7,23.4,,
Births in the 5 years preceding the survey that are third or higher order (%),1.9,1.9,,
 Women age 15-19 years who were already mothers or pregnant at the time of the survey (%),4.2,5.1,,
Women age 15-24 years who use hygienic methods of protection during their menstrual period  (%),83.7,71.6,5,"Locally prepared napkins, sanitary napkins, tampons, and menstrual cups are considered to be hygienic methods of protection"
 Any method  (%),83.4,54,6,Any method includes other methods that are not shown separately; Any modern method includes other modern methods that are not shown separately.
 Any modern method  (%),79.6,52.9,6,
 Female sterilization (%),47.9,37.3,,
 Male sterilization (%),1,0.5,,
 IUD/PPIUD (%),2.3,0.7,,
 Pill (%),4.6,3.1,,
 Condom (%),22,11.1,,
 Injectables (%),1,0.1,,
 Total unmet need (%),4,11.6,7,"Unmet need for family planning refers to fecund women who are not using contraception but who wish to postpone the next birth (spacing) or stop childbearing altogether (limiting). Specifically, women are considered to have unmet need for spacing if they are:
� At risk of becoming pregnant, not using contraception, and either do not want to become pregnant within the next two years, or are unsure if or when they want to become pregnant.
� Pregnant with a mistimed pregnancy.
� Postpartum amenorrhoeic for up to two years following a mistimed birth and not using contraception.
Women are considered to have unmet need for limiting if they are:
� At risk of becoming pregnant, not using contraception, and want no (more) children.
� Pregnant with an unwanted pregnancy.
� Postpartum amenorrhoeic for up to two years following an unwanted birth and not using contraception.
Women who are classified as infecund have no unmet need because they are not at risk of becoming pregnant. Unmet need for family planning is the sum of unmet need for spacing plus unmet need for limiting.

"
 Unmet need for spacing  (%),2,5.7,7,
 Health worker ever talked to female non-users about family planning (%),27.1,21.4,,
 Current users ever told about side effects of current method  (%),79.1,57.4,8,"Based on current users of female sterilization, IUD/PPIUD, injectables, and pills who started using that method in the past 5 years."
 Mothers who had an antenatal check-up in the first trimester (%),86.4,81.8,,
 Mothers who had at least 4 antenatal care visits (%),74.6,76.1,,
 Mothers whose last birth was protected against neonatal tetanus  (%),97.7,97,9,"Includes mothers with two injections during the pregnancy for their last birth, or two or more injections (the last within 3 years of the last live birth), or three or more injections (the last within 5 years of the last birth), or four or more injections (the last within 10 years of the last live birth), or five or more injections at any time prior to the last birth."
 Mothers who consumed iron folic acid for 100 days or more when they were pregnant (%),72.3,34.6,,
 Mothers who consumed iron folic acid for 180 days or more when they were pregnant (%),37.1,19.6,,
 Registered pregnancies for which the mother received a Mother and Child Protection (MCP) card (%),94.2,97.7,,
 Mothers who received postnatal care from a doctor/nurse/LHV/ANM/midwife/other health personnel within 2 days of delivery (%),92.6,67.4,,
 Average out-of-pocket expenditure per delivery in a public health facility (Rs,"1,835","1,812",,
 Children born at home who were taken to a health facility for a check-up within 24 hours of birth (%),*,*,,
 Children who received postnatal care from a doctor/nurse/LHV/ANM/midwife/other health personnel within 2 days of delivery (%),93.3,na,,
 Institutional births (%),96.5,94.7,,
 Institutional births in public facility (%),63.5,50.6,,
 Home births that were conducted by skilled health personnel  (%),2.6,1,10,Doctor/nurse/LHV/ANM/midwife/other health personnel
 Births attended by skilled health personnel  (%),97.8,95.2,10,
 Births delivered by caesarean section (%),21.9,21.6,,
 Births in a private health facility that were delivered by caesarean section (%),49.7,36.4,,
 Births in a public health facility that were delivered by caesarean section (%),8.6,10.9,,
 Children age 12-23 months fully vaccinated based on information from either vaccination card or mother's recall  (%),84.6,57.8,11,"Vaccinated with BCG, measles-containing vaccine (MCV)/MR/MMR/Measles, and 3 doses each of polio (excluding polio vaccine given at birth) and DPT or penta vaccine"
 Children age 12-23 months fully vaccinated based on information from vaccination card only  (%),90.3,89.8,12,"Among children whose vaccination card was shown to the interviewer, percentage vaccinated with BCG, measles-containing vaccine (MCV)/MR/MMR/Measles, and 3 doses each of polio (excluding polio vaccine given at birth) and DPT or penta vaccine."
 Children age 12-23 months who have received BCG (%),96,97,,
 Children age 12-23 months who have received 3 doses of polio vaccine  (%),86.1,60.8,13,Not including polio vaccination given at birth.
 Children age 12-23 months who have received 3 doses of penta or DPT vaccine (%),90.1,73,,
 Children age 12-23 months who have received the first dose of measles-containing vaccine (MCV) (%),90.1,82.9,,
 Children age 24-35 months who have received a second dose of measles-containing vaccine (MCV) (%),36.4,na,,
 Children age 12-23 months who have received 3 doses of rotavirus vaccine  (%),65,na,14,"Since rotavirus is not being provided across all states and districts, the levels should not be compared."
 Children age 12-23 months who have received 3 doses of penta or hepatitis B vaccine (%),86.8,54.1,,
